SLB	Slitherblade	azshara	slitherblade				
SPL	Spitelash	azshara	spitelash				
SMC	Stormscale	azshara	stormscale				
SHZ	Strashaz	azshara	strashaz				
WRS	Wrathscale	azshara	wrathscale				
WRT	Wrathtail	azshara	wrathtail				
DRD	Dreadmaul	geomancy	dreadmaul				
DUM	Dunemaul	geomancy	dunemaul				
GOR	Gordunni	geomancy	gordunni				
MOG	Mo'grosh	geomancy	mogrosh				
BOU	Boulderfist	geomancy	boulderfist				
CRS	Crushridge	geomancy	crushridge				
DWO	Deadwind	geomancy	deadwind				
DBR	Dustbelcher	geomancy	dustbelcher				
FRG	Firegut	geomancy	firegut				
MSO	Mosh'Ogg	geomancy	moshogg				
SPF	Stone Fist	geomancy	stone_fist				
STM	Stonemaul	geomancy	stonemaul				
SGL	Stonegullet	geomancy	stonegullet				
TBC	Torchbelcher	geomancy	torchbelcher				
ORG	Orgrimmar	shamanism	orgrimmar				
BLK	Blackrock	fel	blackrock				
BTG	Black Tooth Grin	fel	black_tooth_grin				
BLH	Bleeding Hollow	fel	bleeding_hollow				
TWH	Twilight's Hammer	twilight_cult	twilights_hammer				
SRC	Stormreaver	fel	stormreaver				
DGM	Dragonmaw	fel	dragonmaw				
BBC	Burning Blade	fel	burning_blade				
SPN	Shado-pan	celestials	shado_pan				
JAS	Yu'lon	celestials	pandaren				
BOX	Niuzao	celestials	pandaren				
RCR	Chi'ji	celestials	pandaren				
TIG	Xu'en	celestials	pandaren				
TIL	Tillers	celestials	tillers				
OOG	Oogah	shamanism	oogah				
BIS	Bristleback	shamanism	bristleback				
RAZ	Razormane	shamanism	razormane				
RAF	Razorfen	shamanism	razorfen				
LEG	Legashi	fel	legashi				
NAZ	Nazzivus	fel	nazzivus				
XAV	Xavian	fel	xavian				
HAL	Haldarr	fel	haldarr				
JAD	Jadefire	fel	jadefire				
AXX	Axxarian	fel	axxarian				
WDP	Wildspawn	fel	wildspawn				
GLI	Glintrok	fleshshaping	glintrok				
MTD	Mistblade	fleshshaping	mistblade				
RVE	Riverblade	fleshshaping	riverblade				
SCO	The Scourge	cult_of_the_damned	scourge				
RIK	Rikkitun	druidism	rikkitun				
CFW	Cliffwalker	earth_mother	cliffwalker				
GMT	Grimtotem	shamanism	grimtotem				
RET	Runetotem	earth_mother	runetotem				
DST	Dawnstrider	earth_mother	dawnstrider				
BDH	Bloodhoof	earth_mother	bloodhoof				
WTH	Winterhoof	earth_mother	winterhoof				
CST	Cloudsong	earth_mother	cloudsong				
DKM	Darkmane	earth_mother	darkmane				
EGL	Eagletalon	earth_mother	eagletalon				
MIS	Mistrunner	earth_mother	mistrunner				
SKC	Skychaser	earth_mother	skychaser				
SOT	Stonehoof	earth_mother	stonehoof				
SPR	Stonespire	earth_mother	stonespire				
SKY	Skyseer	earth_mother	skyseer				
WHE	Wheathoof	earth_mother	wheathoof				
WHI	Whitehoof	earth_mother	whitehoof				
WIM	Wildmane	earth_mother	wildmane				
WIR	Wildrunner	earth_mother	wildrunner				
WIT	Windtotem	earth_mother	windtotem				
YOU	Younghoof	earth_mother	younghoof				
HMT	Highmountain	earth_mother	highmountain				
BOT	Bloodtotem	earth_mother	bloodtotem				
IRH	Ironhorn	earth_mother	ironhorn				
PRF	Prepfoot	earth_mother	prepfoot				
RVM	Rivermane	earth_mother	rivermane				
SKH	Skyhorn	earth_mother	skyhorn				
ICE	Icemist	shamanism	icemist				
ASH	Ashtotem	shamanism	ashtotem				
WTG	Wintergale	shamanism	wintergale				
NEF	Neferset	wind	neferset				
ORS	Orsis	wind	orsis				
RAM	Ramkahen	wind	ramkahen				
ULD	Ulduar	titan_worship	ulduar				
LIF	Lifewarders	titan_worship	lifewarder				
SVT	Stonevault	geomancy	stonevault				
ZDL	Zandalar	voodoo	zandalari				
AMA	Amani	voodoo	amani				
SWP	Shadowpine	voodoo	shadowpine				
VLB	Vilebranch	voodoo	vilebranch				
RVT	Revantusk	voodoo	revantusk				
FRR	Firetree	voodoo	firetree				
WTR	Witherbark	voodoo	witherbark				
SLD	Smolderthorn	voodoo	smolderthorn				
SWN	Shadowglen	voodoo	shadowglen				
GUR	Gurubashi	voodoo	gurubashi				
BLS	Bloodscalp	voodoo	bloodscalp				
STS	Shatterspear	voodoo	shatterspear				
SKS	Skullsplitter	voodoo	skullsplitter				
ATL	Atalai	hakkari	atalai				
JEL	Jellyneck	voodoo	jellyneck				
DRK	Darkspear	voodoo	darkspear				
SAN	Sandfury	voodoo	sandfury				
DAK	Drakkari	voodoo	drakkari				
FSM	Frostmane	voodoo	frostmane				
WTX	Winterax	voodoo	winterax				
WTF	Winterfang	voodoo	winterfang				
KAL	Kaluak	shamanism	kaluak				
MOA	Moaki	shamanism	moaki				
FOR	The Forsaken	necromancy	forsaken				
DGF	Dragonflayer	runic	dragonflayer				
WTO	Winterskorn	runic	winterskorn				
SKA	Skadir	runic	skadir				
YMI	Ymirjar	runic	ymirjar				
HYL	Hyldnir	runic	hyldnir				
JOT	Jotunheim	runic	jotunheim				
STH	Stormheim	runic	stormheim				
BLP	Bloodpaw	shamanism	bloodpaw				
FZY	Frenzyheart	shamanism	frenzyheart				
HWG	Howling	shamanism	howling				
RGC	Rageclaw	shamanism	rageclaw				
SNF	Snowfall	shamanism	snowfall				
BAT	Bataari	ordos	bataari				
BUR	Burilgi	ordos	burilgi				
ORD	Ordo	ordos	ordo				
RUQ	Ruqin	ordos	ruqin				
YON	Yongqi	ordos	yongqi				
OSU	Osul	ordos	osul				
DTK	Deadtalker	ordos	deadtalker				
PAW	Palewind	ordos	palewind				
GAI	Gai-Cho	ordos	gaicho				
